"Event Name","Event Type","Resource Id","Event Date","Account","Region","Description"
"o2-lambda-latest-runtime","compliance","o2-refresh-trusted-advisor","2021-05-31T07:15:41.813Z","Cloudticity-Fission-QA","us-west-2","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-customer-collection-send-realtime-events-lambda","2021-05-31T07:15:41.925Z","Cloudticity-Fission-QA","us-west-2","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-aws-limits-check","2021-05-31T07:15:42.237Z","Cloudticity-Fission-QA","us-west-2","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-customer-alert-workflow","2021-05-31T07:15:42.313Z","Cloudticity-Fission-QA","us-west-2","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-ec2-backups-create-snapshots","2021-05-31T07:15:42.395Z","Cloudticity-Fission-QA","us-west-2","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-ec2-backups-create-amis","2021-05-31T07:15:42.492Z","Cloudticity-Fission-QA","us-west-2","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-guardduty-workflow","2021-05-31T07:15:42.655Z","Cloudticity-Fission-QA","us-west-2","o2-lambda-latest-runtime"
"o2-iam-admin-user-no-mfa","security","debopriyo.chakraborty","2021-05-31T09:29:00.747Z","Cloudticity-Fission-QA","us-east-1","An IAM user with admin permissions does not have multi-factor authentication enabled"
"o2-iam-user-policy-full-admin","security","debopriyo.chakraborty","2021-05-31T09:29:00.898Z","Cloudticity-Fission-QA","us-east-1","Check if full admin privileges policy is assigned to user"
"o2-iam-admin-user-no-mfa","security","kiran.thoodi","2021-05-31T09:29:00.952Z","Cloudticity-Fission-QA","us-east-1","An IAM user with admin permissions does not have multi-factor authentication enabled"
"o2-iam-user-policy-full-admin","security","kiran.thoodi","2021-05-31T09:29:01.113Z","Cloudticity-Fission-QA","us-east-1","Check if full admin privileges policy is assigned to user"
"o2-iam-user-policy-full-admin","security","o2-api-build-user","2021-05-31T09:29:01.543Z","Cloudticity-Fission-QA","us-east-1","Check if full admin privileges policy is assigned to user"
"o2-iam-admin-user-no-mfa","security","parameswar.mondal","2021-05-31T09:29:01.571Z","Cloudticity-Fission-QA","us-east-1","An IAM user with admin permissions does not have multi-factor authentication enabled"
"o2-iam-user-policy-full-admin","security","parameswar.mondal","2021-05-31T09:29:01.752Z","Cloudticity-Fission-QA","us-east-1","Check if full admin privileges policy is assigned to user"
"o2-iam-cross-account-no-external-id","security","ashish-cross-account","2021-05-31T09:29:04.721Z","Cloudticity-Fission-QA","us-east-1","An IAM cross-account role is not using an external id."
"o2-iam-role-policy-full-admin","security","ashish-cross-account","2021-05-31T09:29:04.779Z","Cloudticity-Fission-QA","us-east-1","Check for admin policy for a role"
"o2-iam-role-policy-full-admin","security","ecsInstanceRole","2021-05-31T09:29:07.706Z","Cloudticity-Fission-QA","us-east-1","Check for admin policy for a role"
"o2-iam-role-policy-full-admin","security","o2-api-ecs-task-role","2021-05-31T09:29:08.547Z","Cloudticity-Fission-QA","us-east-1","Check for admin policy for a role"
"o2-iam-role-policy-full-admin","security","o2-oxygen-auth-management-InjectClaimsIntoIdTokenR-64SVU2Y8AB1J","2021-05-31T09:29:09.074Z","Cloudticity-Fission-QA","us-east-1","Check for admin policy for a role"
"o2-iam-role-policy-full-admin","security","o2-oxygen-auth-management-TradeCodeForTokensFuncti-MQWQICNRIW3T","2021-05-31T09:29:09.583Z","Cloudticity-Fission-QA","us-east-1","Check for admin policy for a role"
"o2-iam-cross-account-no-external-id","security","o2-Parquantix","2021-05-31T09:29:09.622Z","Cloudticity-Fission-QA","us-east-1","An IAM cross-account role is not using an external id."
"o2-iam-role-policy-full-admin","security","o2-ssm-unmanaged-event-i-0000455c8b04e69cb","2021-05-31T09:29:09.695Z","Cloudticity-Fission-QA","us-east-1","Check for admin policy for a role"
"o2-iam-role-policy-full-admin","security","processDeadLetterQueue-role-908dbmip","2021-05-31T09:29:18.312Z","Cloudticity-Fission-QA","us-east-1","Check for admin policy for a role"
"o2-lambda-latest-runtime","compliance","o2-api-framework","2021-05-31T16:44:57.274Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-framework-cors","2021-05-31T16:44:57.456Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-framework-authorizer","2021-05-31T16:44:57.734Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-rds-db-instance-no-notifications","compliance","test01062008","2021-06-01T04:32:00.988Z","Cloudticity-Fission-QA","us-east-1","o2-rds-db-instance-no-notifications"
"o2-s3-logging-not-enabled","compliance","aws-logs-203471797812-us-west-2","2021-06-01T05:41:01.417Z","Cloudticity-Fission-QA","us-west-2","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cf-templates-1moyp2eikofcd-us-east-1","2021-06-03T07:42:11.557Z","Cloudticity-Fission-QA","us-west-2","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cf-templates-1moyp2eikofcd-us-east-2","2021-06-03T07:42:11.773Z","Cloudticity-Fission-QA","us-west-2","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cf-templates-1moyp2eikofcd-us-west-1","2021-06-03T07:42:12.137Z","Cloudticity-Fission-QA","us-west-2","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-ap-south-1-qa","2021-06-03T07:42:13.282Z","Cloudticity-Fission-QA","us-west-2","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-reports-qa","2021-06-03T07:42:13.519Z","Cloudticity-Fission-QA","us-west-2","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-us-east-2-qa","2021-06-03T07:42:13.953Z","Cloudticity-Fission-QA","us-west-2","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-us-west-1-qa","2021-06-03T07:42:14.377Z","Cloudticity-Fission-QA","us-west-2","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-oxygen-utility-reports-qa","2021-06-03T07:42:15.208Z","Cloudticity-Fission-QA","us-west-2","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","oxygen-qa-athena-results","2021-06-03T07:42:18.243Z","Cloudticity-Fission-QA","us-west-2","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","aws-logs-203471797812-us-west-2","2021-06-03T07:55:45.238Z","Cloudticity-Fission-QA","us-east-1","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cf-templates-1moyp2eikofcd-us-east-2","2021-06-03T07:55:46.478Z","Cloudticity-Fission-QA","us-east-1","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cf-templates-1moyp2eikofcd-us-west-1","2021-06-03T07:55:46.720Z","Cloudticity-Fission-QA","us-east-1","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-ap-south-1-qa","2021-06-03T07:55:47.767Z","Cloudticity-Fission-QA","us-east-1","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-us-east-2-qa","2021-06-03T07:55:48.442Z","Cloudticity-Fission-QA","us-east-1","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-us-west-1-qa","2021-06-03T07:55:48.705Z","Cloudticity-Fission-QA","us-east-1","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-oxygen-qa-static-files-west-2","2021-06-03T07:55:49.452Z","Cloudticity-Fission-QA","us-east-1","S3 bucket does not have logging enabled"
"o2-lambda-latest-runtime","compliance","o2-tmds-agent-installer","2021-06-03T13:41:09.598Z","Cloudticity-Fission-QA","us-west-2","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-tmds-agent-installer","2021-06-03T16:45:09.180Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-security-group-unrestricted-ssh","security","sg-0c40e3ed1ce3fdd56","2021-06-07T08:13:51.116Z","Cloudticity-Fission-QA","us-west-2","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-08dbdb290195d5547","2021-06-07T11:25:04.768Z","Cloudticity-Fission-QA","us-west-2","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-07e189d9802a63eca","2021-06-07T12:55:21.447Z","Cloudticity-Fission-QA","us-west-2","A security group has port 22 (SSH) assigned to an open IP range."
"o2-guardduty-discovery-s3-maliciousipcaller","security","bucketName","2021-06-08T12:36:08.003Z","Cloudticity-Fission-QA","us-east-1","An S3 API, such as GetObjectAcl or ListObjects, was invoked from an IP address that is included on a threat list that you uploaded."
"o2-guardduty-unauthorizedaccess-s3-maliciousipcaller-custom","security","bucketName","2021-06-08T12:36:08.682Z","Cloudticity-Fission-QA","us-east-1","An API was used to access a bucket from an IP address on a custom threat list."
"o2-guardduty-pentest-s3-kalilinux","security","bucketName","2021-06-08T12:36:08.776Z","Cloudticity-Fission-QA","us-east-1","A machine running Kali Linux is making S3 API calls using credentials that belong to your AWS account."
"o2-guardduty-exfiltration-s3-maliciousipcaller","security","bucketName","2021-06-08T12:36:09.029Z","Cloudticity-Fission-QA","us-east-1","An S3 API operation was invoked from an IP address that is associated with known malicious activity."
"o2-guardduty-discovery-s3-maliciousipcaller-custom","security","bucketName","2021-06-08T12:36:09.425Z","Cloudticity-Fission-QA","us-east-1","An S3 API, such as GetObjectAcl or ListObjects, was invoked from an IP address that is included on a threat list that you uploaded."
"o2-guardduty-unauthorizedaccess-s3-toripcaller","security","bucketName","2021-06-08T12:36:10.373Z","Cloudticity-Fission-QA","us-east-1","An S3 API operation, such as PutObject or PutObjectAcl, was invoked from a Tor exit node IP address."
"o2-guardduty-pentest-s3-pentoolinux","security","bucketName","2021-06-08T12:36:10.414Z","Cloudticity-Fission-QA","us-east-1","A machine running Pentoo Linux is making S3 API calls using credentials that belong to your AWS account."
"o2-guardduty-discovery-s3-toripcaller","security","bucketName","2021-06-08T12:36:10.636Z","Cloudticity-Fission-QA","us-east-1","An S3 API, such as GetObjectAcl or ListObjects, was invoked from a Tor exit node IP address."
"o2-s3-logging-not-enabled","compliance","cf-templates-1moyp2eikofcd-us-east-1","2021-06-10T05:55:43.770Z","Cloudticity-Fission-QA","us-east-1","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-reports-qa","2021-06-10T05:55:45.310Z","Cloudticity-Fission-QA","us-east-1","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","oxygen-qa-athena-results","2021-06-10T05:55:48.680Z","Cloudticity-Fission-QA","us-east-1","S3 bucket does not have logging enabled"
"o2-ec2-required-tags","compliance","i-047bce1a7f5e83296","2021-06-10T16:05:53.275Z","Cloudticity-Fission-QA","us-east-1","EC2 instance is missing required tags"
"o2-iam-password-policy-configuration","security","-","2021-06-11T17:42:03.833Z","Cloudticity-Fission-QA","us-west-2","The IAM password policy is not configured with proper minimum standards"
"o2-security-group-unrestricted-rdp","security","sg-0bdac4e08f52b9dea","2021-06-15T05:20:10.205Z","Cloudticity-Fission-QA","us-west-2","A security group has port 3389 (RDP) assigned to an open IP range."
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-ap-south-1-qa","2021-06-16T15:42:29.866Z","Cloudticity-Fission-QA","ap-south-1","S3 bucket does not have logging enabled"
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-us-west-1-qa","2021-06-16T15:42:30.960Z","Cloudticity-Fission-QA","us-west-1","S3 bucket does not have logging enabled"
"o2-aws-service-cost-increase","cost","ECR - Storage","2021-06-18T23:31:36.751Z","Cloudticity-Fission-QA","-","A daily cost increase of over 10% has been found for a single AWS service."
"o2-aws-service-cost-increase","cost","Amazon DynamoDB - Direct","2021-06-18T23:31:39.318Z","Cloudticity-Fission-QA","-","A daily cost increase of over 10% has been found for a single AWS service."
"o2-aws-service-cost-increase","cost","DynamoDB - Provisioned Read Capacity","2021-06-18T23:31:40.714Z","Cloudticity-Fission-QA","-","A daily cost increase of over 10% has been found for a single AWS service."
"o2-aws-service-cost-increase","cost","EC2 Container Service - Fargate Compute","2021-06-18T23:31:43.548Z","Cloudticity-Fission-QA","-","A daily cost increase of over 10% has been found for a single AWS service."
"o2-aws-service-cost-increase","cost","Amazon RDS Service - Direct","2021-06-18T23:31:44.922Z","Cloudticity-Fission-QA","-","A daily cost increase of over 10% has been found for a single AWS service."
"o2-aws-service-cost-increase","cost","Amazon GuardDuty","2021-06-18T23:31:46.212Z","Cloudticity-Fission-QA","-","A daily cost increase of over 10% has been found for a single AWS service."
"o2-aws-service-cost-increase","cost","RDS - Compute","2021-06-18T23:31:47.540Z","Cloudticity-Fission-QA","-","A daily cost increase of over 10% has been found for a single AWS service."
"o2-security-group-unrestricted-ssh","security","sg-07169b08a35d7a4bf","2021-06-19T16:12:56.472Z","Cloudticity-Fission-QA","us-west-2","A security group has port 22 (SSH) assigned to an open IP range."
"o2-aws-service-cost-increase","cost","CodeBuild - Direct","2021-06-20T23:31:25.219Z","Cloudticity-Fission-QA","-","A daily cost increase of over 10% has been found for a single AWS service."
"o2-aws-service-cost-increase","cost","CodeBuild - Build Minutes","2021-06-20T23:31:26.538Z","Cloudticity-Fission-QA","-","A daily cost increase of over 10% has been found for a single AWS service."
"o2-lambda-latest-runtime","compliance","o2-service-count-account-service","2021-06-26T12:44:59.462Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-service-count-account","2021-06-26T12:45:03.335Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-service-count-v1-auth","2021-06-26T12:45:03.707Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-service-count-account-cors","2021-06-26T12:45:06.192Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-service-count-v2-auth","2021-06-26T12:45:07.281Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-service-count-accounts","2021-06-26T12:45:07.516Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-service-count-api","2021-06-26T12:45:09.819Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-security-group-unrestricted-ssh","security","sg-057cf6841803f0872","2021-06-29T04:49:39.038Z","Cloudticity-Fission-QA","us-west-2","A security group has port 22 (SSH) assigned to an open IP range."
"o2-ebs-untagged-volume","compliance","vol-0acdb509ea48e9377","2021-06-29T04:51:33.690Z","Cloudticity-Fission-QA","us-west-2","Untagged EBS Volume"
"o2-ebs-untagged-volume","compliance","vol-0d517fc3a2d8a3103","2021-06-29T04:51:34.300Z","Cloudticity-Fission-QA","us-west-2","Untagged EBS Volume"
"o2-ebs-untagged-volume","compliance","vol-056ab1620e2999726","2021-06-29T04:51:47.872Z","Cloudticity-Fission-QA","us-west-2","Untagged EBS Volume"
"o2-s3-logging-not-enabled","compliance","cloudticity-o2-us-west-2-qa","2021-06-29T15:42:11.387Z","Cloudticity-Fission-QA","us-west-2","S3 bucket does not have logging enabled"
"o2-security-group-unrestricted-ssh","security","sg-007ac4fcf4c064bb1","2021-06-29T16:48:32.615Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-rdp","security","sg-03a9a8fefe3ad1ae7","2021-06-29T16:48:33.735Z","Cloudticity-Fission-QA","us-east-1","A security group has port 3389 (RDP) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-04ac5cbe80274bc48","2021-06-29T16:48:34.710Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-04d12a6dd0da7e6ad","2021-06-29T16:48:34.999Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0548addf85ca4f20e","2021-06-29T16:48:35.338Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0763c80afc2f34e35","2021-06-29T16:48:36.159Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-09a52ba4c94536839","2021-06-29T16:48:37.003Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-security-group-unrestricted-ssh","security","sg-0e76dc7d9d4a0ee21","2021-06-29T16:48:39.001Z","Cloudticity-Fission-QA","us-east-1","A security group has port 22 (SSH) assigned to an open IP range."
"o2-lambda-latest-runtime","compliance","o2-guardduty-configure","2021-06-29T17:41:10.441Z","Cloudticity-Fission-QA","us-west-2","o2-lambda-latest-runtime"
"o2-ebs-no-recent-snapshot","compliance","vol-0acdb509ea48e9377","2021-07-01T05:42:51.015Z","Cloudticity-Fission-QA","us-west-2","o2-ebs-no-recent-snapshot"
"o2-config-delivery-failure","compliance","-","2021-07-22T16:52:33.592Z","Cloudticity-Fission-QA","us-west-2","o2-config-delivery-failure"
"o2-guardduty-s3-protection","security","96bd68dcf11f75514cc34e3af49308ed","2021-07-23T04:58:02.489Z","Cloudticity-Fission-QA","us-west-2","o2-guardduty-s3-protection"
"o2-ebs-untagged-volume","compliance","vol-074e13c31f18d4345","2021-07-27T10:02:35.687Z","Cloudticity-Fission-QA","us-west-2","Untagged EBS Volume"
"o2-ebs-untagged-volume","compliance","vol-0ef44bdd03acc3b78","2021-07-27T10:02:50.984Z","Cloudticity-Fission-QA","us-west-2","Untagged EBS Volume"
"o2-ebs-untagged-volume","compliance","vol-0f0a530898d978946","2021-07-27T10:03:08.509Z","Cloudticity-Fission-QA","us-west-2","Untagged EBS Volume"
"o2-ebs-untagged-volume","compliance","vol-05cb99d3215c940de","2021-07-27T10:03:24.225Z","Cloudticity-Fission-QA","us-west-2","Untagged EBS Volume"
"o2-ebs-untagged-volume","compliance","vol-040fee521812d95ac","2021-07-27T10:06:29.675Z","Cloudticity-Fission-QA","us-west-2","Untagged EBS Volume"
"o2-ebs-untagged-volume","compliance","vol-05c046a72afbf5cc8","2021-07-27T10:06:43.045Z","Cloudticity-Fission-QA","us-west-2","Untagged EBS Volume"
"o2-ebs-untagged-volume","compliance","vol-06ba69227ff773d20","2021-07-27T10:06:43.529Z","Cloudticity-Fission-QA","us-west-2","Untagged EBS Volume"
"o2-ec2-required-tags","compliance","i-0554254ffd67f7781","2021-07-27T10:06:44.505Z","Cloudticity-Fission-QA","us-west-2","EC2 instance is missing required tags"
"o2-ec2-required-tags","compliance","i-0ff34ad6e4e752401","2021-07-27T10:06:54.986Z","Cloudticity-Fission-QA","us-west-2","EC2 instance is missing required tags"
"o2-ec2-required-tags","compliance","i-004685ede5911d32d","2021-07-27T10:06:57.573Z","Cloudticity-Fission-QA","us-west-2","EC2 instance is missing required tags"
"o2-ebs-no-recent-snapshot","compliance","vol-074e13c31f18d4345","2021-07-29T13:41:23.074Z","Cloudticity-Fission-QA","us-west-2","o2-ebs-no-recent-snapshot"
"o2-ebs-no-recent-snapshot","compliance","vol-0ef44bdd03acc3b78","2021-07-29T13:41:23.188Z","Cloudticity-Fission-QA","us-west-2","o2-ebs-no-recent-snapshot"
"o2-ebs-no-recent-snapshot","compliance","vol-0f0a530898d978946","2021-07-29T13:41:23.272Z","Cloudticity-Fission-QA","us-west-2","o2-ebs-no-recent-snapshot"
"o2-ebs-no-recent-snapshot","compliance","vol-05cb99d3215c940de","2021-07-29T13:41:23.349Z","Cloudticity-Fission-QA","us-west-2","o2-ebs-no-recent-snapshot"
"o2-ebs-no-recent-snapshot","compliance","vol-040fee521812d95ac","2021-07-29T13:41:23.464Z","Cloudticity-Fission-QA","us-west-2","o2-ebs-no-recent-snapshot"
"o2-ebs-no-recent-snapshot","compliance","vol-05c046a72afbf5cc8","2021-07-29T13:41:23.737Z","Cloudticity-Fission-QA","us-west-2","o2-ebs-no-recent-snapshot"
"o2-lambda-latest-runtime","compliance","o2-api-collection-step-accounts","2021-07-30T08:45:04.204Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-api-collection-step-main","2021-07-30T08:45:05.651Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-api-collection-step-region","2021-07-30T08:45:07.771Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-api-collection-v2-auth","2021-07-30T08:45:09.181Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-lambda-latest-runtime","compliance","o2-api-collection-step-service","2021-07-30T08:45:09.647Z","Cloudticity-Fission-QA","us-east-1","o2-lambda-latest-runtime"
"o2-vpc-default-sg-allow-traffic","security","sg-04a354477150d422b","2021-08-02T12:55:53.722Z","Cloudticity-Fission-QA","us-east-1","o2-vpc-default-sg-allow-traffic"
"o2-vpc-default-sg-allow-traffic","security","sg-04afc1ecb1aeada92","2021-08-02T12:55:53.920Z","Cloudticity-Fission-QA","us-east-1","o2-vpc-default-sg-allow-traffic"
"o2-vpc-default-sg-allow-traffic","security","sg-04ce31c019156a24d","2021-08-02T12:55:54.125Z","Cloudticity-Fission-QA","us-east-1","o2-vpc-default-sg-allow-traffic"
"o2-vpc-default-sg-allow-traffic","security","sg-0457bda00ee64a216","2021-08-02T13:12:24.112Z","Cloudticity-Fission-QA","us-west-2","o2-vpc-default-sg-allow-traffic"
"o2-config-delivery-failure","compliance","-","2021-08-02T19:11:46.625Z","Cloudticity-Fission-QA","us-east-1","o2-config-delivery-failure"
"o2-s3-versioning-not-enabled","compliance","aws-logs-203471797812-us-west-2","2021-08-04T07:12:36.750Z","Cloudticity-Fission-QA","us-west-2","S3 bucket versioning is not enabled"
"o2-s3-versioning-not-enabled","compliance","cloudticity-oxygen-utility-reports-qa","2021-08-04T07:12:40.847Z","Cloudticity-Fission-QA","us-east-1","S3 bucket versioning is not enabled"
"o2-s3-versioning-not-enabled","compliance","kiranlogs-access-logs","2021-08-04T07:12:42.264Z","Cloudticity-Fission-QA","us-west-1","S3 bucket versioning is not enabled"
"o2-s3-versioning-not-enabled","compliance","o2-kiranlogs","2021-08-04T07:12:43.976Z","Cloudticity-Fission-QA","us-east-2","S3 bucket versioning is not enabled"
"o2-api-gateway-v1-logging-enabled","compliance","u6f44p9ta8","2021-08-04T07:37:33.153Z","Cloudticity-Fission-QA","us-west-2","o2-api-gateway-v1-logging-enabled"
"o2-api-gateway-v1-logging-enabled","compliance","yk3zlbaag7","2021-08-04T09:02:39.412Z","Cloudticity-Fission-QA","us-west-2","o2-api-gateway-v1-logging-enabled"
"o2-api-gateway-v1-logging-enabled","compliance","yqfcuez9kb","2021-08-04T09:15:56.325Z","Cloudticity-Fission-QA","us-west-2","o2-api-gateway-v1-logging-enabled"
"o2-iam-user-access-key-rotation","security","prabhakar.upadhyay","2021-08-10T01:12:54.104Z","Cloudticity-Fission-QA","us-east-1","o2-iam-user-access-key-rotation"
"o2-api-gateway-v1-logging-enabled","compliance","7y5i63xtkk","2021-08-10T05:39:52.568Z","Cloudticity-Fission-QA","us-east-1","o2-api-gateway-v1-logging-enabled"
"o2-api-gateway-v1-logging-enabled","compliance","cq72g34xbj","2021-08-10T05:39:52.666Z","Cloudticity-Fission-QA","us-east-1","o2-api-gateway-v1-logging-enabled"
"o2-api-gateway-v1-logging-enabled","compliance","gl16ups6v9","2021-08-10T05:39:52.741Z","Cloudticity-Fission-QA","us-east-1","o2-api-gateway-v1-logging-enabled"
"o2-api-gateway-v1-logging-enabled","compliance","pi7bhbf7fe","2021-08-10T05:39:52.830Z","Cloudticity-Fission-QA","us-east-1","o2-api-gateway-v1-logging-enabled"
"o2-api-gateway-v1-logging-enabled","compliance","wm0oeux4z7","2021-08-10T05:39:53.032Z","Cloudticity-Fission-QA","us-east-1","o2-api-gateway-v1-logging-enabled"
"o2-load-balancer-v2-unencrypted-protocol","compliance","arn:aws:elasticloadbalancing:us-east-1:203471797812:loadbalancer/app/o2-api-qa-saas/7794345d0e2e555a","2021-08-17T07:37:16.763Z","Cloudticity-Fission-QA","us-east-1","o2-load-balancer-v2-unencrypted-protocol"
"o2-iam-user-original-access-keys","security","prabhakar.upadhyay2","2021-08-17T11:19:14.873Z","Cloudticity-Fission-QA","us-east-1","o2-iam-user-original-access-keys"
"o2-iam-role-policy-full-admin","security","o2-management-api-qa","2021-08-17T21:44:31.493Z","Cloudticity-Fission-QA","us-east-1","Check for admin policy for a role"
"o2-iam-role-policy-full-admin","security","o2-management-api-qa-saas","2021-08-17T22:00:38.287Z","Cloudticity-Fission-QA","us-east-1","Check for admin policy for a role"
"o2-iam-user-access-key-rotation","security","prabhakar.upadhyay2","2021-08-18T13:13:12.558Z","Cloudticity-Fission-QA","us-east-1","o2-iam-user-access-key-rotation"
"o2-iam-user-original-access-keys","security","kaushik-qa","2021-08-26T09:08:34.873Z","Cloudticity-Fission-QA","us-east-1","o2-iam-user-original-access-keys"
"o2-iam-user-policy-full-admin","security","kaushik-qa","2021-08-26T09:08:34.943Z","Cloudticity-Fission-QA","us-east-1","Check if full admin privileges policy is assigned to user"
"o2-iam-admin-user-no-mfa","security","kaushik-qa","2021-08-26T13:12:58.751Z","Cloudticity-Fission-QA","us-east-1","An IAM user with admin permissions does not have multi-factor authentication enabled"
"o2-iam-user-access-key-rotation","security","kaushik-qa","2021-08-28T13:12:58.935Z","Cloudticity-Fission-QA","us-east-1","o2-iam-user-access-key-rotation"
"o2-load-balancer-v2-unencrypted-protocol","compliance","arn:aws:elasticloadbalancing:us-east-1:203471797812:loadbalancer/app/o2-api-qa/aeb36cf097e7a98e","2021-09-01T07:12:12.412Z","Cloudticity-Fission-QA","us-east-1","o2-load-balancer-v2-unencrypted-protocol"
"o2-ebs-orphaned-volume","cost","vol-074e13c31f18d4345","2021-09-01T07:12:26.031Z","Cloudticity-Fission-QA","us-west-2","An EBS volume is not attached to an instance."
"o2-ebs-orphaned-volume","cost","vol-0ef44bdd03acc3b78","2021-09-01T07:12:26.142Z","Cloudticity-Fission-QA","us-west-2","An EBS volume is not attached to an instance."
"o2-ebs-orphaned-volume","cost","vol-0f0a530898d978946","2021-09-01T07:12:26.277Z","Cloudticity-Fission-QA","us-west-2","An EBS volume is not attached to an instance."
"o2-ebs-orphaned-volume","cost","vol-05cb99d3215c940de","2021-09-01T07:12:26.387Z","Cloudticity-Fission-QA","us-west-2","An EBS volume is not attached to an instance."
"o2-iam-user-original-access-keys","security","o2-api-build-user","2021-09-08T13:13:04.313Z","Cloudticity-Fission-QA","us-east-1","o2-iam-user-original-access-keys"
"o2-iam-user-policy-full-admin","security","harsh-qa","2021-09-09T05:33:39.830Z","Cloudticity-Fission-QA","us-east-1","Check if full admin privileges policy is assigned to user"
"o2-iam-admin-user-no-mfa","security","harsh-qa","2021-09-09T07:12:59.444Z","Cloudticity-Fission-QA","us-east-1","An IAM user with admin permissions does not have multi-factor authentication enabled"
